Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
    CALL            reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    UNOP            reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    XRAY            reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    SIGNED          reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    UNSIGNED        reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CELL            reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CONST           reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CLOSEBR         reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    COMMA           reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CLOSESBR        reduce using rule 85 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)


state 155

    (26) testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .

    TOP             reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    RIGHT           reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    LEFT            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    DOWN            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    TESTONCE        reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    TESTREP         reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    ID              reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    INT             reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    MATRIX          reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    MINUS           reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    OPENBR          reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    OPENSBR         reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CALL            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    UNOP            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    XRAY            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    SIGNED          reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    UNSIGNED        reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CELL            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CONST           reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    SEMICOLON       reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    PLUS            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    MUL             reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    DIV             reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    REM             reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    EQUAL           reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    GREAT           reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    LESS            reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    ASSIGN          reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CLOSEBR         reduce using rule 26 (testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)


state 156

    (27) testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .

    TOP             reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    RIGHT           reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    LEFT            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    DOWN            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    TESTONCE        reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    TESTREP         reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    ID              reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    INT             reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    MATRIX          reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    MINUS           reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    OPENBR          reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    OPENSBR         reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CALL            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    UNOP            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    XRAY            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    SIGNED          reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    UNSIGNED        reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CELL            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CONST           reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    SEMICOLON       reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    PLUS            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    MUL             reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    DIV             reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    REM             reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    EQUAL           reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    GREAT           reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    LESS            reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    ASSIGN          reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)
    CLOSEBR         reduce using rule 27 (testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR .)


state 157

    (58) access -> expression OPENBR expression COMMA expression COMMA expression . CLOSEBR
    (60) binaryExpression -> expression . PLUS expression
    (61) binaryExpression -> expression . MINUS expression
    (62) binaryExpression -> expression . MUL expression
    (63) binaryExpression -> expression . DIV expression
    (64) binaryExpression -> expression . REM expression
    (65) binaryExpression -> expression . EQUAL expression
    (66) binaryExpression -> expression . GREAT expression
    (67) binaryExpression -> expression . LESS expression
    (68) binaryExpression -> expression . EQUAL forRobotExpression
    (53) assignment -> expression . ASSIGN expression
    (57) access -> expression . OPENBR expression COMMA expression CLOSEBR
    (58) access -> expression . OPENBR expression COMMA expression COMMA expression CLOSEBR

    CLOSEBR         shift and go to state 159
    PLUS            shift and go to state 95
    MINUS           shift and go to state 99
    MUL             shift and go to state 97
    DIV             shift and go to state 98
    REM             shift and go to state 96
    EQUAL           shift and go to state 93
    GREAT           shift and go to state 89
    LESS            shift and go to state 91
    ASSIGN          shift and go to state 94
    OPENBR          shift and go to state 92


state 158

    (36) cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression . CLOSEBR

    CLOSEBR         shift and go to state 160


state 159

    (58) access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .

    PLUS            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    MINUS           reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    MUL             reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    DIV             reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    REM             reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    EQUAL           reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    GREAT           reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    LESS            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    ASSIGN          reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    OPENBR          reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    SEMICOLON       reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    TOP             reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    RIGHT           reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    LEFT            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    DOWN            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    TESTONCE        reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    TESTREP         reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    ID              reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    INT             reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    MATRIX          reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    OPENSBR         reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    CALL            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    UNOP            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    XRAY            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    SIGNED          reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    UNSIGNED        reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    CELL            reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    CONST           reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    CLOSEBR         reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    COMMA           reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)
    CLOSESBR        reduce using rule 58 (access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR .)


state 160

    (36) cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .

    SEMICOLON       reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    PLUS            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    MINUS           reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    MUL             reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    DIV             reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    REM             reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    EQUAL           reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    GREAT           reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    LESS            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    ASSIGN          reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    OPENBR          reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    TOP             reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    RIGHT           reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    LEFT            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    DOWN            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    TESTONCE        reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    TESTREP         reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    ID              reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    INT             reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    MATRIX          reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    OPENSBR         reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CALL            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    UNOP            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    XRAY            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    SIGNED          reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    UNSIGNED        reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CELL            reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CONST           reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CLOSEBR         reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    COMMA           reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)
    CLOSESBR        reduce using rule 36 (cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPENSBR in state 23 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 27 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 27 resolved as shift
WARNING: shift/reduce conflict for TOP in state 27 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 27 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 27 resolved as shift
WARNING: shift/reduce conflict for DOWN in state 27 resolved as shift
WARNING: shift/reduce conflict for TESTONCE in state 27 resolved as shift
WARNING: shift/reduce conflict for TESTREP in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 27 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 27 resolved as shift
WARNING: shift/reduce conflict for CALL in state 27 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 27 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 27 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 27 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 27 resolved as shift
WARNING: shift/reduce conflict for CELL in state 27 resolved as shift
WARNING: shift/reduce conflict for CONST in state 27 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 29 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 29 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 38 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 38 resolved as shift
WARNING: shift/reduce conflict for CALL in state 38 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 38 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 38 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 38 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 38 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 38 resolved as shift
WARNING: shift/reduce conflict for CELL in state 38 resolved as shift
WARNING: shift/reduce conflict for CONST in state 38 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 40 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 40 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 45 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 45 resolved as shift
WARNING: shift/reduce conflict for TOP in state 45 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 45 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 45 resolved as shift
WARNING: shift/reduce conflict for DOWN in state 45 resolved as shift
WARNING: shift/reduce conflict for TESTONCE in state 45 resolved as shift
WARNING: shift/reduce conflict for TESTREP in state 45 resolved as shift
WARNING: shift/reduce conflict for ID in state 45 resolved as shift
WARNING: shift/reduce conflict for INT in state 45 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 45 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 45 resolved as shift
WARNING: shift/reduce conflict for CALL in state 45 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 45 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 45 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 45 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 45 resolved as shift
WARNING: shift/reduce conflict for CELL in state 45 resolved as shift
WARNING: shift/reduce conflict for CONST in state 45 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 52 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 52 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MUL in state 62 resolved as shift
WARNING: shift/reduce conflict for DIV in state 62 resolved as shift
WARNING: shift/reduce conflict for REM in state 62 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for GREAT in state 62 resolved as shift
WARNING: shift/reduce conflict for LESS in state 62 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 62 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 66 resolved as shift
WARNING: shift/reduce conflict for TOP in state 66 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 66 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 66 resolved as shift
WARNING: shift/reduce conflict for DOWN in state 66 resolved as shift
WARNING: shift/reduce conflict for TESTONCE in state 66 resolved as shift
WARNING: shift/reduce conflict for TESTREP in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for INT in state 66 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 66 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 66 resolved as shift
WARNING: shift/reduce conflict for CALL in state 66 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 66 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 66 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 66 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 66 resolved as shift
WARNING: shift/reduce conflict for CELL in state 66 resolved as shift
WARNING: shift/reduce conflict for CONST in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for INT in state 69 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 69 resolved as shift
WARNING: shift/reduce conflict for CALL in state 69 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 69 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 69 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 69 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 69 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 69 resolved as shift
WARNING: shift/reduce conflict for CELL in state 69 resolved as shift
WARNING: shift/reduce conflict for CONST in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 82 resolved as shift
WARNING: shift/reduce conflict for ID in state 82 resolved as shift
WARNING: shift/reduce conflict for INT in state 82 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 82 resolved as shift
WARNING: shift/reduce conflict for CALL in state 82 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 82 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 82 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 82 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 82 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 82 resolved as shift
WARNING: shift/reduce conflict for CELL in state 82 resolved as shift
WARNING: shift/reduce conflict for CONST in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 85 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for INT in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 86 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for INT in state 86 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 86 resolved as shift
WARNING: shift/reduce conflict for CALL in state 86 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 86 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 86 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 86 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 86 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 86 resolved as shift
WARNING: shift/reduce conflict for CELL in state 86 resolved as shift
WARNING: shift/reduce conflict for CONST in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 88 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 88 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for INT in state 89 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 89 resolved as shift
WARNING: shift/reduce conflict for CALL in state 89 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 89 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 89 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 89 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 89 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 89 resolved as shift
WARNING: shift/reduce conflict for CELL in state 89 resolved as shift
WARNING: shift/reduce conflict for CONST in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for OPENBR in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for INT in state 91 resolved as shift
WARNING: shift/reduce conflict for OPENSBR in state 91 resolved as shift
WARNING: shift/reduce conflict for CALL in state 91 resolved as shift
WARNING: shift/reduce conflict for UNOP in state 91 resolved as shift
WARNING: shift/reduce conflict for XRAY in state 91 resolved as shift
WARNING: shift/reduce conflict for MATRIX in state 91 resolved as shift
WARNING: shift/reduce conflict for SIGNED in state 91 resolved as shift
WARNING: shift/reduce conflict for UNSIGNED in state 91 resolved as shift
